##name	EU English Glossary
##sourceLang	English
##targetLang	English
##bgl_defaultCharset	cp1252
##bgl_sourceCharset	cp1252
##bgl_targetCharset	cp1252
##bgl_defaultEncoding	cp1252
##bgl_sourceEncoding	cp1252
##bgl_targetEncoding	cp1252
##sourceCharset	UTF-8
##targetCharset	UTF-8
##utf8Encoding	
##spellingAlternatives	
##caseSensitive	
##bgl_lastUpdated	2004/08/10, 10:50
##bgl_middleUpdated	2004/08/10, 10:50
##author	EUROPA - European Commission
##copyright	� <a href="http://europa.eu.int/">European Communities</a>, 1995-2004
##description	This glossary contains terms relating to European integration and the institutions and activities of the EU.
##browsingEnabled	
##bgl_creationTime	2004/08/03, 14:32
##purchaseAddress	
##email	linguistic-support@babylon.com
8EAF66FD.bmp	File: 8EAF66FD.bmp
Coreper	Coreper, the French acronym by which the Permanent Representatives Committee is known, consists of the Member States' Permanent Representatives (Ambassadors) and is responsible, at a stage involving preliminary negotiations, for assisting the Council of the European Union in dealing with the items on its agenda (proposals and drafts of instruments put forward by the Commission). It occupies a pivotal position in the Community decision-making system, in which it is at one and the same time a forum for dialogue (among the Permanent Representatives and between them and their respective national capitals) and a body which exercises political control (by laying down guidelines for, and supervising, the work of the expert groups). It is in fact divided in two to enable it to deal with all the tasks it has to carry out:<BR><BR>•Coreper I, consisting of the Deputy Permanent Representatives, and<BR>•Coreper II, consisting of the Permanent Representatives themselves.<BR><BR>The smooth running of the Council is dependent on the standard of the work done in Coreper.<BR><BR>See:<BR><BR>•<A HREF="bword://Council of the European Union ">Council of the European Union </A><BR>•<A HREF="bword://European Commission">European Commission</A><BR><BR>
Council of the European Union	The Council of the European Union (Council, sometimes referred to as the Council of Ministers) is the Union's main decision-making institution. It consists of the ministers of the fifteen Member States responsible for the area of activity on the agenda: foreign affairs, agriculture, industry, transport or whatever. Despite the existence of these different configurations depending on the area of activity, the Council is nonetheless a single institution.<BR><BR>Each Member State in turn holds the chair for six months. Decisions are prepared by the Committee of Permanent Representatives of the Member States (Coreper), assisted by working parties of national government officials. The Council is assisted by its General Secretariat. Council decisions under the first pillar are adopted on the basis of Commission proposals.<BR><BR>Following entry into force of the Treaty of Amsterdam in May 1999, the Secretary-General also acts as High Representative for the Common Foreign and Security Policy. He is assisted by a Deputy Secretary-General, appointed by unanimous decision of the Council and responsible for running the Council's General Secretariat.<BR><BR>Given the prospect of enlargement, the Treaty of Nice extended the scope of decisions adopted by qualified majority to other areas and to certain other aspects of policies already subject in part to qualified majority voting, such as the common commercial policy.<BR><BR>See:<BR><BR>•<A HREF="bword://Committees and working parties">Committees and working parties</A><BR>•<A HREF="bword://Coreper">Coreper</A> <BR>•<A HREF="bword://High Representative for the CFSP (Mr/Ms CFSP)">High Representative for the CFSP (Mr/Ms CFSP)</A><BR>•<A HREF="bword://Presidency of the Union (rotation of the Presidency)">Presidency of the Union (rotation of the Presidency)</A><BR>•<A HREF="bword://Qualified majority">Qualified majority</A> <BR>•<A HREF="bword://Right of initiative">Right of initiative</A> <BR>•<A HREF="bword://Troika">Troika</A> <BR>•<A HREF="bword://Unanimity">Unanimity</A><BR><BR>
Court of First Instance of the European Communities (CFI)|CFI|Court of First Instance of the European Communities	The CFI was set up in 1989 to strengthen the protection of individuals' interests by introducing a second tier of judicial authority, allowing the Court of Justice of the European Union to concentrate on its basic task of ensuring the uniform interpretation and application of Community law.<BR><BR>The CFI is currently made up of fifteen judges appointed by common accord of the Governments of the Member States to hold office for a renewable term of six years. It should be noted that in response to a request submitted by the Court of Justice, outside the framework of the Intergovernmental Conference, the Permanent Representatives' Committee agreed to increase the number of judges for the CFI to twenty-one. The arrangements regarding the system of rotation for appointments has still to be decided.<BR><BR>The Treaty of Nice introduced greater flexibility for adapting the CFI's statute, which can henceforth be amended by the Council acting unanimously at the request of the Court or of the Commission. The approval of the rules of procedure of the Court of Justice and of the Court of First Instance will in future be by qualified majority.<BR><BR>To ease the workload of the Court of Justice, the Treaty of Nice also aimed to improve the distribution of responsibilities between the Court and the CFI, making the CFI the ordinary court for all direct actions (appeals against a decision, failure to act, damages, etc.), with the exception of those assigned to a judicial panel and those reserved for the Court of Justice. The new Treaty also provides for the creation, based on a right of initiative shared between the Court of Justice and the Commission, of judicial panels to examine at first instance certain types of actions in specific matters to relieve the burden on the CFI. Finally, the Nice Treaty provides for the possibility of conferring on the Court of First Instance the right to deliver preliminary rulings in certain specific areas. <BR><BR>See also:<BR><BR>•<A HREF="bword://Court of Justice of the European Union">Court of Justice of the European Union</A><BR><BR>
Court of Justice of the European Union	The Court of Justice of the European Union is composed of as many judges as there are Member States. At present it has fifteen judges assisted by eight advocates-general appointed for six years by agreement among the Member States. <BR><BR>It may sit in chambers, or in plenary session for cases that are particularly important or complex and at the request of a Member State. <BR><BR>It has two principal functions: <BR><BR>•to check whether instruments of the European institutions and of governments are compatible with the Treaties;<BR>•to pronounce, at the request of a national court, on the interpretation or the validity of provisions contained in Community law.<BR><BR>The Court is assisted by the Court of First Instance of the European Communities (CFI), which was set up in 1989.<BR><BR>The Treaty of Nice put in place a major reform of the Union's court system. As far as the Court of Justice is concerned, the most important points are the following: <BR><BR>•greater flexibility to adapt the statute of the Court of Justice, which can now be amended by the Council, acting unanimously at the request of the Court or the Commission;<BR>•approval of the Court's Rules of Procedure by the Council is now done by qualified majority;<BR>•a new Article 229a of the EC Treaty enables the Court to be awarded jurisdiction in disputes relating to Community industrial property rights, by unanimous decision by the Council and after ratification by the national parliaments;<BR>•a better division of powers between the CFI and the Court, relieving the latter of some of its workload.<BR><BR>See:<BR><BR>•<A HREF="bword://The Court of First Instance of the European Communities (CFI)">The Court of First Instance of the European Communities (CFI)</A><BR><BR>
Culture	Whilst the will to conduct cultural activities at European level was apparent as early as the 1970s, it was not until 1991 that culture was officially given a place in European integration, through Article 151 of the Maastricht Treaty, which states that "The Community shall contribute to the flowering of the cultures of the Member States, while respecting their national and regional diversity and at the same time bringing the common cultural heritage to the fore". <BR><BR>To create a real European cultural area, the Union is called upon to promote cooperation between the Member States and, if necessary, to support and complement their activities in the following areas:<BR><BR>•the dissemination of the culture and history of the European peoples; <BR>•the conservation of cultural heritage of European significance; <BR>•non-commercial cultural exchanges; <BR>•artistic, literary and audiovisual creation; <BR>•cooperation with third countries and the competent international organisations. <BR><BR>For ten years, the Commission supported cultural cooperation via three experimental programmes in this sector covering the performing, plastic and visual arts, heritage and books (Kaléïdoscope, Ariane and Raphaël). The European Community has also supported the Member States' initiative to designate a 'European City of Culture' each year since 1985. <BR><BR>In 2000, the Commission adopted the Culture 2000 framework programme, a new approach to cultural action. The aim of this programme is to create a common cultural area by promoting cultural dialogue, the creation and dissemination of culture and the mobility of artists and their works, European cultural heritage, new forms of cultural expression and the socio-economic role of culture.<BR><BR>Cultural cooperation in Europe is also promoted by specific activities funded by other European programmes than Culture 2000, in particular activities performed in the context of economic, research, education, training and regional development aid policies that also promote cultural cooperation. This cooperation in interpreted broadly, as most of the programmes are open to the member countries of the European Economic Area and the candidate countries, and third countries and international organisations are also involved. <BR><BR>See:<BR><BR>•<A HREF="bword://Audiovisual">Audiovisual</A><BR>•<A HREF="bword://Education, vocational training and youth">Education, vocational training and youth</A><BR>•<A HREF="bword://Subsidiarity">Subsidiarity</A><BR><BR>
Customs union	The customs union is the essential element of the common market. Its introduction was the primary objective following the signature of the Treaty of Rome and continued until 1968. The most important measures included:<BR><BR>•the elimination of all customs duties and restrictions among the Member States;<BR>•the introduction of a common customs tariff (CCT), applicable throughout the European Community to third country goods (the income obtained as a result forming part of the Community's own resources);<BR>•the common commercial policy as an external dimension of the customs union (the Community speaks with one voice at international level). <BR><BR>Common procedures and rules were drawn up together with a Single Administrative Document (SAD) aimed at replacing the different documents previously used. With the entry into force of the single market in 1993, all routine checks at internal borders were abolished, as were customs formalities. Thus, the customs services of the Member States lost their responsibility for collecting excise duties, VAT and statistical data.<BR><BR>The Community has concluded special agreements to facilitate trade, for example the agreement with the European Economic Area (EEA), and to encourage development by providing preferential access to European markets, for example the Lomé Convention, signed with the African, Caribbean and Pacific countries (ACP).<BR><BR>Future challenges include promoting closer cooperation between the national administrations and combating fraud through the successive Customs 2002 and Customs 2007 programmes. The enlargement of the Union due to take place in 2004 also raises the question of integrating the administrations of the new Member States.<BR><BR>See:<BR><BR>•<A HREF="bword://Common commercial policy ">Common commercial policy </A><BR>•<A HREF="bword://Own resources ">Own resources </A>
Debate on the future of the European Union	Having given the green light to enlargement, the 2000 Intergovernmental Conference (IGC 2000) called for a broader and deeper debate on the future of the European Union. To this end, the Nice Declaration, annexed to the Treaty of Nice, called for the initiation of a broad debate associating all the interested parties: the representatives of the national parliaments, as well as a wide range of public opinion, i.e. political and commercial organisations, universities and representatives of civil society, in both the Member States and the candidate countries.<BR><BR>This debate on the future of the Union will continue until 2004, via discussions and the use of the Internet, so as to gather together as many opinions as possible on the key issues relating to the future of Europe. It is encouraged by the Commission, which hopes that it will be promoted both at European level, with contributions and discussion forums involving personalities from the Community, and at national level, with national debates on the future of the Union that involve a wide range of citizens.<BR>The exchanges taking place in the context of this debate are being conducted in parallel with the work of the preparatory Convention for the IGC 2004.<BR><BR>See: <BR><BR>•<A HREF="bword://Intergovernmental Conference (IGC)">Intergovernmental Conference (IGC)</A><BR>•<A HREF="bword://European Convention">European Convention</A><BR>•<A HREF="bword://Laeken Declaration">Laeken Declaration</A><BR>•<A HREF="bword://Treaty of Nice">Treaty of Nice</A><BR><BR>
Decision and framework decision (Title VI of the EU Treaty)|Decision and framework decision|Title VI of the EU Treaty	With the entry into force of the Treaty of Amsterdam, these new instruments under Title VI of the EU Treaty (Police and judicial cooperation in criminal matters) have replaced joint action. More binding and more authoritative, they should serve to make action under the reorganised third pillar more effective.<BR><BR>Framework decisions are used to approximate (align) the laws and regulations of the Member States. Proposals are made on the initiative of the Commission or a Member State and they have to be adopted unanimously. They are binding on the Member States as to the result to be achieved but leave the choice of form and methods to the national authorities.<BR><BR>Decisions are used for any purpose other than approximating the laws and regulations of the Member States. They are binding and any measures required to implement them at Union level are adopted by the Council acting by a qualified majority.<BR><BR>See:<BR><BR>•<A HREF="bword://Area of freedom, security and justice">Area of freedom, security and justice</A><BR>•<A HREF="bword://European arrest warrant">European arrest warrant</A><BR>•<A HREF="bword://Joint action">Joint action</A><BR>•<A HREF="bword://Police and judicial cooperation in criminal matters">Police and judicial cooperation in criminal matters</A><BR>•<A HREF="bword://Title VI of the EU Treaty">Title VI of the EU Treaty</A><BR><BR>
Declaration (CFSP)|CFSP|Declaration	The Declaration is an instrument for which there is no provision in Title V of the Treaty on European Union but which was a feature of European political cooperation (EPC). It is not a mandatory instrument and is still frequently used under the CFSP.<BR><BR>See:<BR><BR>•<A HREF="bword://Common foreign and security policy (CFSP)">Common foreign and security policy (CFSP)</A> <BR>•<A HREF="bword://European political cooperation (EPC) ">European political cooperation (EPC) </A><BR><BR>
Deepening	Deepening refers to the integration dynamic present from the outset of the European venture. Through the customs union, the common market, and then the Euro zone, the European Communities have grown into what aspires to be an "ever closer union" among the peoples of Europe (Article 1 of the EU Treaty). Deepening is a process parallel to, and often viewed as a necessary step prior to, enlargement.<BR><BR>In this spirit it has been decided to reform the main Community policies (common agricultural policy and structural policy) and the workings of the institutions to create a favourable context for new Member States to join the European Union.<BR><BR>See:<BR><BR>•<A HREF="bword://Enlargement">Enlargement</A><BR><BR>
Delimitation of competences	The delimitation of competences between the European Union and its Member States is one of the main points for consideration identified by the Declaration on the Future of the Union annexed to the Treaty of Nice and by the Laeken Declaration. The aim is to establish a clear and precise distribution of the Union's competences, respecting the principles of subsidiarity and proportionality whilst meeting, as far as possible, the expectations of European citizens. The system for monitoring compliance with this delimitation must also be stepped up. The aim is to better identify what comes under Community, regional or even local competence.<BR><BR>The idea of a separate title on competences in a future constitutional treaty is being studied. The issue is whether it is necessary to draw up an exhaustive list of the Union's competences, making a precise distinction between exclusive, shared and complementary competences. In any event, this delimitation must not be allowed to hinder the flexibility provided under Article 308 of the EC Treaty, which grants the Community subsidiary powers.<BR><BR>See: <BR><BR>•<A HREF="bword://Community competences">Community competences</A><BR>•<A HREF="bword://Debate on the future of the European Union">Debate on the future of the European Union</A><BR>•<A HREF="bword://European Convention">European Convention</A><BR>•<A HREF="bword://External competences of the European Community ">External competences of the European Community </A><BR>•<A HREF="bword://Laeken Declaration">Laeken Declaration</A><BR>•<A HREF="bword://Subsidiarity">Subsidiarity</A><BR>•<A HREF="bword://Subsidiary competences ">Subsidiary competences </A><BR>•<A HREF="bword://Treaty of Nice">Treaty of Nice</A><BR><BR>
Democratic deficit	The democratic deficit is a concept invoked principally in the argument that the European Union suffers from a lack of democracy and seems inaccessible to the ordinary citizen because its method of operating is so complex. The view is that the Community institutional set-up is dominated by an institution combining legislative and government powers (the Council) and an institution that lacks democratic legitimacy (the Commission - even though its Members are appointed by the Member States and are collectively accountable to Parliament).<BR><BR>As European integration has progressed, the question of democratic legitimacy has become increasingly sensitive. The Maastricht, Amsterdam and Nice Treaties have triggered the inclusion of the principle of democratic legitimacy within the institutional system by reinforcing the powers of Parliament with regard to the appointment and control of the Commission and successively extending the scope of the codecision procedure. <BR><BR>In the meantime, two wider initiatives designed to bring Europe closer to its citizens have been launched.<BR>Following the Nice European Council (7-10 December 2000), a broad public debate on the future of the Union has been started, in which citizens can take part, and a European Convention, convened by the Laeken European Council, has been asked to examine, among other things, the various aspects of democratic legitimacy. <BR><BR>See:<BR><BR>•<A HREF="bword://Debate on the future of the European Union ">Debate on the future of the European Union </A><BR>•<A HREF="bword://European Convention ">European Convention </A><BR>•<A HREF="bword://European Parliament">European Parliament</A> <BR>•<A HREF="bword://Governance">Governance</A><BR>•<A HREF="bword://Institutional balance">Institutional balance</A><BR>•<A HREF="bword://Confirmation of the European Commission">Confirmation of the European Commission</A><BR>•<A HREF="bword://National parliaments">National parliaments</A><BR>•<A HREF="bword://Clarity of the Treaties (simplification of the Treaties)">Clarity of the Treaties (simplification of the Treaties)</A><BR>•<A HREF="bword://Subsidiarity">Subsidiarity</A><BR>•<A HREF="bword://Transparency (access to documents)">Transparency (access to documents)</A> <BR><BR>
Development aid	The beginnings of the European Community's development policy coincided with the signature of the Treaty of Rome in 1957, and the Member States' overseas countries and territories were its first beneficiaries. However, it is only since the entry into force of the Treaty on European Union that this policy has enjoyed a specific legal basis (Articles 177 to 181 of the EC Treaty). With the successive enlargements of the Union, cooperation has gradually extended to other countries, such as the African, Caribbean and Pacific countries (ACP) which have a particularly close and long-standing relationship with certain Member States. The Cotonou Agreement, signed in June 2000, has strengthened this partnership, which is to a large extent based on the various Lomé Conventions, the first of which was signed in 1975.<BR><BR>In addition to these initial agreements, other countries also benefit from the Community's development policy, such as the countries of Latin America and Asia.<BR><BR>The main objective of the European Community's development policy is to eradicate poverty. This policy is implemented not only through bilateral and regional agreements but also through specific programmes in certain sectors such as health, particularly with a view to combating communicable diseases, and education. The development policy also entails cooperation with international institutions and the participation of the Community and Member States in initiatives implemented at global level such as the Initiative for Highly Indebted Poor Countries.<BR><BR>Today, the Union is the main partner of developing countries. The European Community and its Member States together provide 55% of international development assistance.<BR><BR>See:<BR><BR>•<A HREF="bword://Humanitarian aid">Humanitarian aid</A><BR><BR>
Double majority	In the light of enlargement, solutions have been put forward for maintaining the current balance between "large" and "small" countries in decision-making in the Council of Ministers. Maintaining the present system of weighting of votes in the Council after enlargement could produce a qualified majority representing only a minority of the population of the European Union. For this reason, the Member States with the highest populations wanted to see a reweighting or double majority system which would ensure that a majority in the Council represented a majority not only of Member States but also of the population of the Union.<BR><BR>Both solutions were discussed in detail at the Intergovernmental Conference of 1996-1997, which led to the Treaty of Amsterdam.<BR><BR>The proposed double majority system gave one vote to each Member State but required the presence of a majority of Member States, representing a majority of the population, for a decision to be taken. As no agreement was reached on the proposal at the Intergovernmental Conference, a Protocol on the institutions, with a view to enlargement, was annexed to the Treaty.<BR><BR>In this Protocol, the large Member States (Germany, Spain, France, Italy, United Kingdom) agree to lose their second Commissioner after enlargement, provided that the reweighting of votes in the Council works in their favour. They see a close link between the question of a reduction in the number of Commissioners and the question of decision-making in the Council.<BR><BR>The Protocol also provides for a new Intergovernmental Conference to be convened before the Union's membership exceeds 20, in order to review the rules on the functioning of the Union institutions and, above all, to make a final decision on decision-making in the Council.<BR><BR>The new Intergovernmental Conference of February 2000 decided to adopt a system of reweighting of votes within the Council, combined with a double or even triple majority, as a requirement for adoption of an instrument within the Council. While the reweighting of votes works in favour of the large Member States, the qualified majority must also be a majority of the Member States. This is combined with a system known as the "demographic safety net" which means that each Member State can request verification of whether the qualified majority represents at least 62% of the population of the Union. If this condition is not fulfilled, the decision cannot be adopted. These new rules will enter into force on 1 November 2004.<BR><BR>See:<BR><BR>•<A HREF="bword://Composition of the Commission">Composition of the Commission</A><BR>•<A HREF="bword://Enlargement">Enlargement</A> <BR>•<A HREF="bword://Intergovernmental Conference (IGC)">Intergovernmental Conference (IGC)</A><BR>•<A HREF="bword://Qualified majority">Qualified majority</A> <BR>•<A HREF="bword://Reinforced qualified majority">Reinforced qualified majority</A><BR>•<A HREF="bword://Weighting of votes in the Council">Weighting of votes in the Council</A> <BR><BR>
EUROFOR/EUROMARFOR|EUROFOR|EUROMARFOR	The Lisbon Declaration of the Western European Union on 15 May 1995 ratified the decision by Spain, France and Italy to set up land and sea forces (EUROFOR and EUROMARFOR). These will form part of the Forces answerable to WEU (FAWEU) and should strengthen Europe's own capacity for operations under the Petersberg Declaration. Portugal has agreed to participate in the two forces when they are being used within the WEU context, without prejudice to the Member States' collective defence position (Article V, WEU, and Article 5, NATO).<BR><BR>See:<BR><BR>•<A HREF="bword://Collective defence">Collective defence</A> <BR>•<A HREF="bword://Common foreign and security policy (CFSP)">Common foreign and security policy (CFSP)</A> <BR>•<A HREF="bword://European Security and Defence Policy (ESDP)">European Security and Defence Policy (ESDP)</A><BR>•<A HREF="bword://NATO">NATO</A> <BR>•<A HREF="bword://'New look' NATO">'New look' NATO</A> <BR>•<A HREF="bword://Petersberg tasks">Petersberg tasks</A> <BR>•<A HREF="bword://Western European Union (WEU)">Western European Union (WEU)</A><BR><BR>
Economic and Monetary Union	Economic and monetary union (EMU) is the name given to the process of harmonising the economic and monetary policies of the Member States of the Union with a view to the introduction of a single currency, the euro. It was the subject of one of the two Intergovernmental Conferences (IGCs) which concluded their deliberations in Maastricht in December 1991.<BR><BR>The Treaty provides that EMU is to be achieved in three stages:<BR><BR>•First stage (1 July 1990 to 31 December 1993): free movement of capital between Member States, closer coordination of economic policies and closer cooperation between central banks;<BR>•Second stage (1 January 1994 to 31 December 1998): convergence of the economic and monetary policies of the Member States (to ensure stability of prices and sound public finances) and the creation of the European Monetary Institute (EMI) and, in 1998, of the European Central Bank (ECB);<BR>•Third stage (from 1 January 1999): irrevocable fixing of exchange rates and introduction of the single currency on the foreign-exchange markets and for electronic payments, followed by the introduction of euro notes and coins from 1 January 2002. <BR><BR>The third stage of EMU was launched in eleven Member States, which were joined two years later by Greece. Three Member States have not adopted the single currency: the United Kingdom and Denmark, both of which benefit from an opt-out clause, and Sweden, which does not at present meet all of the criteria regarding the independence of its central bank.<BR><BR>On 1 January 2002 euro notes and coins were introduced in the Member States, gradually replacing the national currencies ("legacy" currencies). On 28 February 2002 the transitional stage of dual circulation of the legacy currencies and the euro came to an end. The euro is now the sole currency for more than 300 million Europeans. The challenges facing the long-term success of EMU are continued budgetary consolidation and closer coordination of Member States' economic policies.<BR><BR>See:<BR><BR>•<A HREF="bword://Convergence criteria">Convergence criteria</A> <BR>•<A HREF="bword://European Central Bank (ECB)">European Central Bank (ECB)</A> <BR>•<A HREF="bword://Intergovernmental Conference (IGC)">Intergovernmental Conference (IGC)</A><BR>•<A HREF="bword://Stability and Growth Pact">Stability and Growth Pact</A><BR><BR>
Economic and social cohesion	At European level, the origins of economic and social cohesion policy go back to the Treaty of Rome (1957) where a reference is made in the preamble to reducing regional disparities. In the 1970s, Community action was taken to coordinate the national instruments and provide additional financial resources. Subsequently these measures proved inadequate given the situation in the Community where the establishment of the internal market, contrary to forecasts, had failed to even out the differences between regions.<BR><BR>With the adoption of the Single European Act in 1986, economic and social cohesion proper was made an objective alongside completing the single market.<BR><BR>The Maastricht Treaty (1992), finally, incorporated the policy into the EC Treaty itself (Articles 158 to 162). Economic and social cohesion is an expression of solidarity between the Member States and regions of the European Union. The aim is balanced development throughout the EU, reducing structural disparities between regions and promoting equal opportunities for all individuals. In practical terms this is achieved by means of a variety of financing operations, principally through the Structural Funds and the Cohesion Fund.<BR><BR>Besides the reform of the common agricultural policy and enlargement to the Central and Eastern European countries, regional policy was one of the major issues discussed in Agenda 2000, largely because of the financial implications. It is the Community's second largest budget item, with an allocation of EUR 213 billion for the period 2000-06. Every three years the European Commission presents a report on progress made in achieving economic and social cohesion and on how Community policies have contributed to it. The main criteria used for analysis are gross domestic product (GDP), employment and factors promoting sustainable development.<BR><BR>The EU's planned enlargement in May 2004 will involve a 13% fall in average per capital GDP and a widening of regional disparities on a scale without precedent in any previous enlargement. Since 60% of the regions whose development is lagging behind are in the future Member States, economic and social cohesion policy will inevitably shift eastwards. After 2006 it will have to concentrate on crucial development concerns while continuing to support regions which have not completed the process of convergence in real terms (particularly in Spain, Greece and Portugal) and on geographical areas facing specific structural problems (areas undergoing industrial restructuring, urban areas, rural areas, areas dependent on fishing, and areas suffering from natural or demographic handicaps). Simplification of the transfer and management mechanisms for the Structural Funds will moreover be the watchword of the next reform.<BR><BR>See:<BR><BR>•<A HREF="bword://Agenda 2000">Agenda 2000</A><BR>•<A HREF="bword://Enlargement">Enlargement</A><BR>•<A HREF="bword://European Investment Bank (EIB)">European Investment Bank (EIB)</A><BR>•<A HREF="bword://Objectives 1,2 and 3">Objectives 1,2 and 3</A><BR>•<A HREF="bword://Structural Funds and Cohesion Fund">Structural Funds and Cohesion Fund</A><BR>•<A HREF="bword://Sustainable development">Sustainable development</A><BR>•<A HREF="bword://Trans-European Networks (TENs)">Trans-European Networks (TENs)</A><BR><BR>
Economic policy	Economic and monetary union (EMU) implies close coordination of national economic policies, which have thus become a matter of common concern. In practical terms, the Council, acting by a qualified majority on a recommendation from the Commission, formulates draft guidelines which are sent to the European Council. In the light of the latter's conclusions, the Council, again acting by qualified majority, adopts a recommendation setting out the Broad Economic Policy Guidelines (BEPG) of the of the Member States and the Community and informs the European Parliament (Article 99 of the EC Treaty). These annual broad guidelines are the central element of coordination for the Union's economic policies.<BR><BR>In addition to these broad guidelines, the EC Treaty lays down other economic policy provisions in Title VII, Articles 98 to 104, including:<BR><BR>•multilateral surveillance: the Member States, meeting within the Council, monitor economic developments and the application of the broad economic policy guidelines; they may issue recommendations to the government of a Member State which is failing to comply with the guidelines;<BR>•the excessive-deficit procedure: the Member States must avoid excessive government deficits, and it is up to the Commission to ensure that this principle is complied with; Article 104 lays down the relevant procedure, conditions, exceptions and consequences, which may include fines; <BR>•financial assistance: when a Member State is experiencing severe difficulties , the Council is able, under certain conditions, to grant it financial assistance;<BR>•prohibition against assuming the commitments of other Member States: the Community or the Member States may not assume the commitments of other Member States;<BR>•prohibition of privileged access: it is prohibited to grant public bodies, authorities or undertakings privileged access to finance.<BR><BR>Title VII of the EC Treaty also lays down the institutional provisions applicable to the European Central Bank (Articles 112 to 115) and the transitional provisions necessary for the implementation of the various stages of EMU (Articles 116 to 124).<BR><BR>See:<BR><BR>•<A HREF="bword://Cooperation procedure">Cooperation procedure</A><BR>•<A HREF="bword://Consultation procedure">Consultation procedure</A><BR>•<A HREF="bword://Convergence criteria">Convergence criteria</A> <BR>•<A HREF="bword://Council of the European Union">Council of the European Union</A><BR>•<A HREF="bword://Economic and monetary Union (EMU)">Economic and monetary Union (EMU)</A><BR>•<A HREF="bword://Employment">Employment</A><BR>•<A HREF="bword://European Central Bank (ECB)">European Central Bank (ECB)</A><BR>•<A HREF="bword://European Commission">European Commission</A> <BR>•<A HREF="bword://European Council">European Council</A> <BR>•<A HREF="bword://European Parliament">European Parliament</A> <BR>•<A HREF="bword://Monetary policy">Monetary policy</A> <BR>•<A HREF="bword://Qualified majority">Qualified majority</A> <BR>•<A HREF="bword://Stability and Growth Pact">Stability and Growth Pact</A><BR><BR>
Education, vocational training and youth|Education vocational training and youth	The principle of subsidiarity means that each Member State assumes full responsibility for the organisation of its education and vocational training systems and the content of teaching. In accordance with Articles 149 and 150 of the EC Treaty, the Community's role is to contribute to the development of quality education by encouraging cooperation between Member States and, if necessary, by supporting and supplementing their action, especially with a view to developing the European dimension in education, encouraging mobility and promoting cooperation among European schools and universities.<BR><BR>In line with these articles, the Union therefore does not intend to develop a common education policy. However, it does have at its disposal a number of specific tools to encourage cooperation in this field: <BR><BR>•Community action programmes adopted under the European codecision procedure (Council and Parliament), namely: <BR>- SOCRATES, which encourages student mobility and, to that end, cooperation between universities (Erasmus programme), schools (Comenius programme), and language learning (Lingua programme) and promotes the development of networks with a view to the recognition of qualifications (Naric network), the provision of information in the field of education (Eurydice) and the exchange of experience between decision-makers in the field of education (Arion);<BR>- LEONARDO DA VINCI, which promotes access to vocational training by improving national vocational training systems and encouraging innovation and lifelong learning;<BR>- YOUTH, which facilitates the mobility of less-privileged young people outside education structures and enables them, through the European Voluntary Service (EVS), to participate in projects run by associations or local authorities in Europe or developing countries;<BR><BR>•Community legal acts encouraging policy cooperation between Member States, such as recommendations, communications (e.g. on lifelong learning or quality assessment of school and university education), working documents, pilot projects, etc.; <BR><BR>•two bodies supporting Union activities in the field of vocational training: the European Centre for the Development of Vocational Training (CEDEFOP), which develops academic and technical activities in support of the development of vocational training in Europe, and the European Training Foundation (ETF), which supports and coordinates the reform of vocational training systems as part of PHARE, TACIS and MEDA. <BR><BR>To achieve the goal set by the Lisbon European Council in March 2000 (to become the most competitive and dynamic knowledge-based economy in the world), the Commission has stepped up policy cooperation in the field of lifelong learning in order to improve the quality of education and vocational training systems, facilitate universal access to education and vocational training, and open up education and vocational training systems to the world. Helping the active population to adapt continuously to technological change is one of the main tools in the fight against unemployment and in building a genuine Europe of knowledge.<BR><BR>See:<BR><BR>•<A HREF="bword://European Union Agencies">European Union Agencies</A><BR>•<A HREF="bword://eEurope">eEurope</A><BR>•<A HREF="bword://Equal treatment for men and women">Equal treatment for men and women</A><BR>•<A HREF="bword://Employment">Employment</A><BR>•<A HREF="bword://Subsidiarity">Subsidiarity</A> <BR><BR>
